NIC1602	0.000017	0.000010	0.000010	0.999963	LD_0.9_4_1230
NIC1607	0.402535	0.251988	0.087829	0.257648	LD_0.9_4_1230
NIC1628	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
NIC1630	0.000019	0.000010	0.000010	0.999961	LD_0.9_4_1230
NIC1631	0.000010	0.000010	0.000010	0.999970	LD_0.9_4_1230
NIC1632	0.999969	0.000010	0.000011	0.000010	LD_0.9_4_1230
NIC1633	0.999965	0.000012	0.000012	0.000010	LD_0.9_4_1230
NIC1635	0.999970	0.000010	0.000010	0.000010	LD_0.9_4_1230
NIC1645	0.000010	0.000010	0.000010	0.999970	LD_0.9_4_1230
NIC1660	0.000010	0.000010	0.000010	0.999970	LD_0.9_4_1230
NIC1661	0.000010	0.000010	0.000010	0.999970	LD_0.9_4_1230
NIC1662	0.000010	0.000010	0.000010	0.999970	LD_0.9_4_1230
NIC1663	0.000010	0.000010	0.000010	0.999970	LD_0.9_4_1230
NIC1664	0.999970	0.000010	0.000010	0.000010	LD_0.9_4_1230
NIC1665	0.999970	0.000010	0.000010	0.000010	LD_0.9_4_1230
NIC1666	0.000017	0.000010	0.000010	0.999963	LD_0.9_4_1230
NIC1667	0.000010	0.000010	0.000010	0.999970	LD_0.9_4_1230
NIC1681	0.000015	0.000010	0.000010	0.999965	LD_0.9_4_1230
NIC1688	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
NIC1692	0.000010	0.000010	0.000010	0.999970	LD_0.9_4_1230
NIC1693	0.000010	0.000010	0.000010	0.999970	LD_0.9_4_1230
NIC17	0.000013	0.000010	0.999967	0.000010	LD_0.9_4_1230
NIC174	0.999970	0.000010	0.000010	0.000010	LD_0.9_4_1230
NIC187	0.000016	0.000010	0.999964	0.000010	LD_0.9_4_1230
NIC188	0.000020	0.000010	0.999960	0.000010	LD_0.9_4_1230
NIC19	0.999970	0.000010	0.000010	0.000010	LD_0.9_4_1230
NIC191	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
NIC20	0.999970	0.000010	0.000010	0.000010	LD_0.9_4_1230
NIC21	0.999970	0.000010	0.000010	0.000010	LD_0.9_4_1230
NIC22	0.999970	0.000010	0.000010	0.000010	LD_0.9_4_1230
NIC2369	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
NIC248	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
NIC250	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
NIC2527	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
NIC309	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
NIC325	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
NIC327	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
NIC329	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
NIC330	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
NIC331	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
NIC332	0.000012	0.000010	0.999968	0.000010	LD_0.9_4_1230
NIC333	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
NIC343	0.000012	0.000010	0.999968	0.000010	LD_0.9_4_1230
NIC392	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
NIC400	0.000011	0.000010	0.999969	0.000010	LD_0.9_4_1230
NIC402	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
NIC419	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
NIC504	0.000015	0.000010	0.000010	0.999965	LD_0.9_4_1230
NIC505	0.000010	0.000010	0.000010	0.999970	LD_0.9_4_1230
NIC518	0.000011	0.000010	0.000010	0.999969	LD_0.9_4_1230
NIC519	0.000010	0.000010	0.000010	0.999970	LD_0.9_4_1230
NIC532	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
NIC541	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
NIC549	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
NIC552	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
NIC555	0.000012	0.000010	0.999968	0.000010	LD_0.9_4_1230
NIC561	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
NIC574	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
NIC578	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
NIC583	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
NIC590	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
NIC593	0.000012	0.000010	0.999968	0.000010	LD_0.9_4_1230
NIC60	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
NIC61	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
NIC62	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
NIC67	0.000014	0.000010	0.999966	0.000010	LD_0.9_4_1230
NIC758	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
NIC777	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
NIC779	0.000010	0.000010	0.000010	0.999970	LD_0.9_4_1230
NIC790	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
NIC791	0.000011	0.000010	0.999969	0.000010	LD_0.9_4_1230
NIC792	0.000016	0.000010	0.999964	0.000010	LD_0.9_4_1230
NIC793	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
NIC795	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
NIC796	0.007051	0.000010	0.992929	0.000010	LD_0.9_4_1230
NIC802	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
NIC803	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
NIC805	0.000010	0.000010	0.000010	0.999970	LD_0.9_4_1230
NIC811	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
NIC814	0.000010	0.000010	0.000010	0.999970	LD_0.9_4_1230
NIC815	0.000010	0.000010	0.000010	0.999970	LD_0.9_4_1230
NIC816	0.999963	0.000010	0.000017	0.000010	LD_0.9_4_1230
NIC819	0.256561	0.300975	0.153653	0.288811	LD_0.9_4_1230
NIC821	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
NIC822	0.000010	0.000010	0.000010	0.999970	LD_0.9_4_1230
NIC824	0.000010	0.000010	0.000010	0.999970	LD_0.9_4_1230
NIC825	0.999970	0.000010	0.000010	0.000010	LD_0.9_4_1230
NIC827	0.999970	0.000010	0.000010	0.000010	LD_0.9_4_1230
NIC828	0.999970	0.000010	0.000010	0.000010	LD_0.9_4_1230
NIC863	0.000010	0.000010	0.000010	0.999970	LD_0.9_4_1230
NIC864	0.000010	0.000010	0.000010	0.999970	LD_0.9_4_1230
NIC865	0.000010	0.000010	0.000010	0.999970	LD_0.9_4_1230
NIC871	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
NIC883	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
NIC889	0.000010	0.000010	0.000010	0.999970	LD_0.9_4_1230
NIC893	0.285471	0.307591	0.165922	0.241016	LD_0.9_4_1230
NIC897	0.000011	0.000010	0.000010	0.999969	LD_0.9_4_1230
NIC899	0.999970	0.000010	0.000010	0.000010	LD_0.9_4_1230
NIC901	0.000013	0.000010	0.999967	0.000010	LD_0.9_4_1230
NIC911	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
NIC96	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
NIC984	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
NIC985	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
PB800	0.999970	0.000010	0.000010	0.000010	LD_0.9_4_1230
PB857	0.999970	0.000010	0.000010	0.000010	LD_0.9_4_1230
PE887	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG1005	0.000015	0.000010	0.999965	0.000010	LD_0.9_4_1230
QG1007	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG1111	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG1126	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG1141	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG1155	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG130	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG132	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG133	0.000010	0.000010	0.016593	0.983387	LD_0.9_4_1230
QG2641	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG2648	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG2659	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG2663	0.000012	0.000010	0.999968	0.000010	LD_0.9_4_1230
QG2665	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG2683	0.000012	0.000010	0.999968	0.000010	LD_0.9_4_1230
QG2736	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG2814	0.000011	0.000010	0.999969	0.000010	LD_0.9_4_1230
QG2820	0.000013	0.000010	0.999967	0.000010	LD_0.9_4_1230
QG2848	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG2849	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG2880	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG2881	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG2883	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG2884	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG2891	0.000010	0.999970	0.000010	0.000010	LD_0.9_4_1230
QG2892	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG2893	0.000010	0.999964	0.000016	0.000010	LD_0.9_4_1230
QG2895	0.003098	0.000010	0.996882	0.000010	LD_0.9_4_1230
QG2902	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG2903	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG2906	0.002728	0.000010	0.997252	0.000010	LD_0.9_4_1230
QG2908	0.000010	0.999966	0.000014	0.000010	LD_0.9_4_1230
QG2910	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG2919	0.000010	0.999970	0.000010	0.000010	LD_0.9_4_1230
QG2923	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG2925	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG2964	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG2966	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG2969	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG2972	0.000016	0.000010	0.999964	0.000010	LD_0.9_4_1230
QG2996	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG3004	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG3006	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG3019	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG3025	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG3030	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG3032	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG3034	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG3041	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG3053	0.000011	0.000010	0.999969	0.000010	LD_0.9_4_1230
QG3056	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG3057	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG3058	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG3527	0.000015	0.000010	0.999965	0.000010	LD_0.9_4_1230
QG3661	0.999970	0.000010	0.000010	0.000010	LD_0.9_4_1230
QG3783	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG3801	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG3815	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG3816	0.000011	0.000010	0.999969	0.000010	LD_0.9_4_1230
QG3823	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG3825	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG3826	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG3837	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG3851	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG3861	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG3867	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG3874	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG3875	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG3876	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG3878	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG3920	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG3921	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG3923	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG3924	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG3925	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG3926	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG3927	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG3931	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG3932	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG3933	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG4026	0.000010	0.999970	0.000010	0.000010	LD_0.9_4_1230
QG4028	0.000010	0.999970	0.000010	0.000010	LD_0.9_4_1230
QG4031	0.000010	0.999970	0.000010	0.000010	LD_0.9_4_1230
QG4063	0.000016	0.999964	0.000010	0.000010	LD_0.9_4_1230
QG4064	0.000010	0.999970	0.000010	0.000010	LD_0.9_4_1230
QG4067	0.000010	0.999970	0.000010	0.000010	LD_0.9_4_1230
QG4068	0.000010	0.999970	0.000010	0.000010	LD_0.9_4_1230
QG4070	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG4093	0.000010	0.999969	0.000011	0.000010	LD_0.9_4_1230
QG4094	0.000010	0.999970	0.000010	0.000010	LD_0.9_4_1230
QG4095	0.000010	0.999970	0.000010	0.000010	LD_0.9_4_1230
QG4096	0.000010	0.999970	0.000010	0.000010	LD_0.9_4_1230
QG4097	0.000010	0.999970	0.000010	0.000010	LD_0.9_4_1230
QG4104	0.000010	0.999970	0.000010	0.000010	LD_0.9_4_1230
QG4114	0.000010	0.999970	0.000010	0.000010	LD_0.9_4_1230
QG4131	0.000010	0.999970	0.000010	0.000010	LD_0.9_4_1230
QG4132	0.000010	0.999970	0.000010	0.000010	LD_0.9_4_1230
QG4208	0.000010	0.999970	0.000010	0.000010	LD_0.9_4_1230
QG4214	0.000010	0.999970	0.000010	0.000010	LD_0.9_4_1230
QG4225	0.000010	0.999970	0.000010	0.000010	LD_0.9_4_1230
QG4232	0.000010	0.999968	0.000012	0.000010	LD_0.9_4_1230
QG4233	0.000010	0.999970	0.000010	0.000010	LD_0.9_4_1230
QG4647	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG4648	0.000019	0.000010	0.999961	0.000010	LD_0.9_4_1230
QG4683	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG4701	0.000011	0.000010	0.999969	0.000010	LD_0.9_4_1230
QG4706	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG4718	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG4742	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG4805	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG4847	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG4966	0.000016	0.000010	0.999964	0.000010	LD_0.9_4_1230
QG5348	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG5406	0.000011	0.000010	0.999969	0.000010	LD_0.9_4_1230
QG547	0.999960	0.000010	0.000020	0.000010	LD_0.9_4_1230
QG5474	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG5488	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG550	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG5507	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG5525	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG5589	0.000016	0.000010	0.999964	0.000010	LD_0.9_4_1230
QG5603	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG5611	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG5612	0.000011	0.000010	0.999969	0.000010	LD_0.9_4_1230
QG5633	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG581	0.999968	0.000010	0.000012	0.000010	LD_0.9_4_1230
QG588	0.999970	0.000010	0.000010	0.000010	LD_0.9_4_1230
QG700	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG727	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG733	0.000012	0.000010	0.999968	0.000010	LD_0.9_4_1230
QG736	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG737	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG739	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG761	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG763	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG776	0.003034	0.000010	0.996946	0.000010	LD_0.9_4_1230
QG781	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG784	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG786	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG788	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG790	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG791	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG795	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG797	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG802	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG804	0.000016	0.000010	0.999964	0.000010	LD_0.9_4_1230
QG806	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG807	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG808	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG809	0.000019	0.000010	0.999961	0.000010	LD_0.9_4_1230
QG825	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG827	0.000011	0.000010	0.999969	0.000010	LD_0.9_4_1230
QG828	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG833	0.000018	0.000010	0.999962	0.000010	LD_0.9_4_1230
QG855	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG856	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG858	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG860	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG864	0.000016	0.000010	0.999964	0.000010	LD_0.9_4_1230
QG865	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG866	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG868	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG874	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG875	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG878	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG879	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG880	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG881	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG887	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG888	0.000017	0.000010	0.999963	0.000010	LD_0.9_4_1230
QG926	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG927	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG933	0.000011	0.000010	0.999969	0.000010	LD_0.9_4_1230
QG937	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG945	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG946	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG947	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG948	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG952	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG978	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG980	0.000013	0.000010	0.999967	0.000010	LD_0.9_4_1230
QG986	0.000020	0.000010	0.999960	0.000010	LD_0.9_4_1230
QG991	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG994	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG995	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QG997	0.000019	0.000010	0.999961	0.000010	LD_0.9_4_1230
QG998	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QR25	0.857164	0.035153	0.064782	0.042901	LD_0.9_4_1230
QX1410	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QX1547	0.999969	0.000011	0.000010	0.000010	LD_0.9_4_1230
QX1795	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QX1796	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QX1798	0.000010	0.000010	0.000010	0.999970	LD_0.9_4_1230
QX1800	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QX1801	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QX1802	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QX1803	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
QX1804	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
SOW18	0.999970	0.000010	0.000010	0.000010	LD_0.9_4_1230
SOW21	0.999961	0.000019	0.000010	0.000010	LD_0.9_4_1230
SOW22	0.999969	0.000010	0.000011	0.000010	LD_0.9_4_1230
TT3408	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
TT3411	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
TWN1772	0.000015	0.000010	0.000010	0.999965	LD_0.9_4_1230
TWN1824	0.999970	0.000010	0.000010	0.000010	LD_0.9_4_1230
TWN1899	0.999970	0.000010	0.000010	0.000010	LD_0.9_4_1230
TWN1907	0.000010	0.000010	0.000010	0.999970	LD_0.9_4_1230
TWN2919	0.000017	0.000010	0.000010	0.999963	LD_0.9_4_1230
TWN3077	0.000018	0.000010	0.000010	0.999962	LD_0.9_4_1230
UH1	0.000010	0.000010	0.000010	0.999970	LD_0.9_4_1230
VSL2201	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
VSL2207	0.000010	0.999970	0.000010	0.000010	LD_0.9_4_1230
VSL2209	0.000010	0.999970	0.000010	0.000010	LD_0.9_4_1230
VSL2210	0.000012	0.000010	0.999968	0.000010	LD_0.9_4_1230
VSL2212	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
VSL2213	0.000011	0.000010	0.999969	0.000010	LD_0.9_4_1230
VSL2215	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
VSL2216	0.000012	0.000010	0.999967	0.000010	LD_0.9_4_1230
VSL2217	0.133701	0.000010	0.866279	0.000010	LD_0.9_4_1230
VSL2219	0.000017	0.000010	0.999963	0.000010	LD_0.9_4_1230
VT847	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
VX34	0.868466	0.027357	0.054660	0.049517	LD_0.9_4_1230
XZ1204	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
XZ1205	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
XZ1206	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
XZ1207	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
XZ1210	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
XZ1212	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
XZ1213	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
XZ1731	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
XZ1732	0.000012	0.000010	0.999968	0.000010	LD_0.9_4_1230
ZZY0992	0.005832	0.000010	0.994148	0.000010	LD_0.9_4_1230
ZZY1034	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
ZZY1075	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
ZZY1123	0.005025	0.000010	0.994955	0.000010	LD_0.9_4_1230
ZZY1130	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
ZZY405	0.000010	0.000010	0.999970	0.000010	LD_0.9_4_1230
AF16	0.000010	0.999970	0.000010	0.000010	LD_0.9_4_1322
BRC20069	0.000010	0.999970	0.000010	0.000010	LD_0.9_4_1322
BRC20073	0.000010	0.999970	0.000010	0.000010	LD_0.9_4_1322
BRC20075	0.999970	0.000010	0.000010	0.000010	LD_0.9_4_1322
BRC20077	0.000010	0.999970	0.000010	0.000010	LD_0.9_4_1322
BRC20081	0.999968	0.000010	0.000012	0.000010	LD_0.9_4_1322
BRC20085	0.000010	0.674338	0.325642	0.000010	LD_0.9_4_1322
BRC20088	0.999970	0.000010	0.000010	0.000010	LD_0.9_4_1322
BRC20089	0.000010	0.999970	0.000010	0.000010	LD_0.9_4_1322
BRC20090	0.000010	0.943015	0.056965	0.000010	LD_0.9_4_1322
BRC20092	0.000010	0.652432	0.347548	0.000010	LD_0.9_4_1322
BRC20093	0.000010	0.999970	0.000010	0.000010	LD_0.9_4_1322
BRC20094	0.000010	0.667589	0.332391	0.000010	LD_0.9_4_1322
BRC20095	0.000010	0.999970	0.000010	0.000010	LD_0.9_4_1322
BRC20096	0.000010	0.999970	0.000010	0.000010	LD_0.9_4_1322
BRC20098	0.000010	0.999970	0.000010	0.000010	LD_0.9_4_1322
BRC20099	0.000010	0.999970	0.000010	0.000010	LD_0.9_4_1322
BRC20100	0.000010	0.999970	0.000010	0.000010	LD_0.9_4_1322
BRC20102	0.000010	0.999970	0.000010	0.000010	LD_0.9_4_1322
BRC20103	0.000010	0.999970	0.000010	0.000010	LD_0.9_4_1322
BRC20105	0.000010	0.568272	0.431708	0.000010	LD_0.9_4_1322
BRC20107	0.000010	0.589635	0.410345	0.000010	LD_0.9_4_1322
BRC20115	0.577130	0.110551	0.000010	0.312309	LD_0.9_4_1322
BRC20119	0.000010	0.230039	0.769941	0.000010	LD_0.9_4_1322
BRC20228	0.000010	0.999970	0.000010	0.000010	LD_0.9_4_1322
BRC20229	0.999970	0.000010	0.000010	0.000010	LD_0.9_4_1322
BRC20230	0.999970	0.000010	0.000010	0.000010	LD_0.9_4_1322
BRC20232	0.999970	0.000010	0.000010	0.000010	LD_0.9_4_1322
BRC20238	0.999970	0.000010	0.000010	0.000010	LD_0.9_4_1322
BRC20239	0.999970	0.000010	0.000010	0.000010	LD_0.9_4_1322
BRC20241	0.000010	0.914244	0.085736	0.000010	LD_0.9_4_1322
BRC20242	0.000010	0.999970	0.000010	0.000010	LD_0.9_4_1322
BRC20244	0.999970	0.000010	0.000010	0.000010	LD_0.9_4_1322
BRC20246	0.999970	0.000010	0.000010	0.000010	LD_0.9_4_1322
